ï»¿id,sentiment,tweet,companies
1338,Negative,:  Now Mahindra will say they got huge response that why site crashed. If you can't develop a basic bookinÃÂ¢Ãâ¬ÃÂ¦,Mahindra & Mahindra
1339,Negative,"_anamika: Why mahindra showrooms charge almost double insurance cost 
Also different rto charges that are high around 40k
I'm loÃÂ¢Ãâ¬ÃÂ¦",Mahindra & Mahindra
1340,Negative,: Bad bad customer experience. 11am ss. Mahindra MahindraScorpioN  bookingscam ,Mahindra & Mahindra
1341,Negative,:  Full Mahindra Twitter handle With you Hamesha is full of Complaints of Marazzo and XUV 700 but no one cares. MÃÂ¢Ãâ¬ÃÂ¦,Mahindra & Mahindra
1342,Positive,: Thanks to mahindra  darbhanga service team. Today i was come for service and i got a awesome service.iÃÂ¢Ãâ¬ÃÂ¦,Mahindra & Mahindra
1343,Positive,": Former factory Audi squad Abt will use customer Mahindra powertrains on its return to FormulaE next year.

Full story: httÃÂ¢Ãâ¬ÃÂ¦",Mahindra & Mahindra
1344,Neutral,": 4.6 meters long. Nearly 1.9 meters high. The new Scorpio is huge! Can it be suitable for the city commute?

ÃÂ¢Ãâ¬ÃÅBe it commutesÃÂ¢Ãâ¬ÃÂ¦",Mahindra & Mahindra
1358,Positive,": Dear Mr _Mahindra Congrats to U &amp; ur team for the Dizzyingly successful opening of Scorpio N.
Can U now give an approx tÃ¢â¬Â¦",Mahindra & Mahindra
1359,Positive,": Woooh! Scorpio-N clocks 100,000 bookings in 30 minutes, thatÃ¢â¬â¢s a potential Rs 18,000 crore in sales! Mahindra continueÃ¢â¬Â¦",Mahindra & Mahindra
1360,Negative,: Is SCORPIO N a SCAM ?? Ã¢Å¡Â Ã¯Â¸Â Mahindra Booking Exposed Ã°Å¸ËÂ¡  via   ,Mahindra & Mahindra
1361,Positive,": In a record scale-up, MahindraÃ¢â¬â¢s Scorpio-N gets 1L bookings in under 30 mins, grosses Rs 18,000 crore - Times of IndiaÃ¢â¬Â¦",Mahindra & Mahindra
1362,Neutral,: Lew's Guy StuffÃÂ© : Branson &amp; Mahindra Tractors Plus Braber Attachment...  ,Mahindra & Mahindra
1364,Positive,: I expected a heavy rush for Scorpio-N booking but 1L in under 30 mins for a total value of 2.3 B dollars was beyond my wildesÃ¢â¬Â¦,Mahindra & Mahindra
1366,Negative,:  Media should play a fair role. Why didn't you ask how 25k booking can done within a min? either data isÃ¢â¬Â¦,Mahindra & Mahindra
1367,Positive,: 100 thousand SUVs booked in 30 minutes! Almost US$ 2.3 Billion dollars in value! A new record indeed. Used to own one beforÃ¢â¬Â¦,Mahindra & Mahindra
1368,Negative,": Mahindra is doing a big scam with common people &amp; they are targeting the people to fetch money from their pockets ,it's a scamÃ¢â¬Â¦",Mahindra & Mahindra
1369,Positive,": The bookings for Mahindra Scorpio-N was commenced from 11 pm today.

25,000 bookings were done within one minute! httpÃ¢â¬Â¦",Mahindra & Mahindra
1373,Negative,:  I tried vigorously to Book Mahindra Scorpio N from 3 mobiles &amp; multiple accounts from 10:30am &amp; even have gÃ¢â¬Â¦,Mahindra & Mahindra
1374,Negative,: What is the use of such online  system? I Loged into Mahindra Scorpio N Booking site at 10.30am. At 11am the payment pagesÃ¢â¬Â¦,Mahindra & Mahindra
1376,Negative,: The Mahindra Scorpio N booking was a scam. Introductory prices filled up in 30 seconds. 25k bookings in 30 secs? Is that evÃ¢â¬Â¦,Mahindra & Mahindra
1377,Neutral,_hindu: Mahindra said it will inform the customers about their delivery date by the end of August 2022. Read more: ,Mahindra & Mahindra
1378,Positive,"_hindu: Mahindra &amp; Mahindra Ltd., reports 1,00,000 bookings for the All-New Scorpio-N within 30 minutes of the booking commencementÃ¢â¬Â¦",Mahindra & Mahindra
1379,Neutral,"_p:  Dear Sir, requesting you to waive off the cancellation fee who booked on the first day as they tried to be wÃ¢â¬Â¦",Mahindra & Mahindra
1380,Negative,":  Sir it was definitely a well business plan executed by team Mahindra cleverly. Sorry to say,over  1 lakh booÃ¢â¬Â¦",Mahindra & Mahindra
1381,Positive,": New Scorpio 
clocks over 25,000 bookings within 1 minute and 1,00,000 bookings in under 30 minutes. 
MahindraScorpioN 
MahÃ¢â¬Â¦",Mahindra & Mahindra
1386,Positive,"_harshit: Since then Maruti lost market share, Mahindra gained market share!

Now good times ahead for both... charts actuallyÃ¢â¬Â¦",Mahindra & Mahindra
1387,Positive,": Anticipation reaches its grand finale. Bookings are now open for the All-New Scorpio-N.
Book now: ",Mahindra & Mahindra
1388,Neutral,": Prepare to make a power move in the SUVverse. Just two hours left for bookings of the All-New Scorpio-N to open.
KnowÃ¢â¬Â¦",Mahindra & Mahindra
1389,Positive,": Over 1 Lakh Bookings Of Mahindra Scorpio N Received Within 30 Minutes _Auto 

 ",Mahindra & Mahindra
1390,Neutral,": All new Mahindra Scorpio N bookings to open on 30th July 2022 at Ã¢âÂ¹21,000

Deliveries of the Scorpio N will begin on 26thÃ¢â¬Â¦",Mahindra & Mahindra
1392,Positive,: Mahindra does it again with the  New Scorpio. Tremendous demand ! ,Mahindra & Mahindra
1394,Positive,: Over one lakh bookings for the new Scorpio N in first 30 minutes - thatÃ¢â¬â¢s blockbuster stuff and a third hit in a row for MahindÃ¢â¬Â¦,Mahindra & Mahindra
1395,Positive,": Forget 0-100kph and 0-200kph times, cars are now going from 0-25,000 bookings in 60 seconds. The Mahindra Scorpio N rackedÃ¢â¬Â¦",Mahindra & Mahindra
1396,Negative,:  mahindra - hope you saw what happened at the booking of Scorpio N. 502 BAD GATEWAY @ 11:00am and continued for 13Ã¢â¬Â¦,Mahindra & Mahindra
1397,Negative,"_iat:  _Auto   Mahindra booking is big scam. The dealer is destroying the brand value.

The ScÃ¢â¬Â¦",Mahindra & Mahindra
1398,Negative,":   
Its a kind of hype created by Mahindra Not Hype but Scam
I clicked the book now at 11am sharpÃ¢â¬Â¦",Mahindra & Mahindra
1399,Negative,:  _Auto  It was just a gimmick show no one was able to book online all booking done oÃ¢â¬Â¦,Mahindra & Mahindra
1401,Negative,":  Mr. Mahindra..... One minute is FAKE story. 

Server did not even work for one second and link was showÃ¢â¬Â¦",Mahindra & Mahindra
1402,Negative,":  Pathetic customer service of Mahindra dealer in Delhi. 

Makes Fake Promise to deliver Scorpio in agreed tiÃ¢â¬Â¦",Mahindra & Mahindra
1403,Positive,": 18000 crore of sales in just 30 min  , Mahindra will remain market leader in segment",Mahindra & Mahindra
1404,Positive,": M&amp;M recorded 1,00,000 bookings of the New Scorpio-N within 30 minutes of the booking commencement, _Anand brings usÃ¢â¬Â¦",Mahindra & Mahindra
1405,Negative,:  I have also booked one but I won't buy it if Mahindra failed to deliver it this year,Mahindra & Mahindra
1406,Neutral,":  25000 was very less of a number for an introductory offer. If so, there should have been a fair play gÃ¢â¬Â¦",Mahindra & Mahindra
1407,Positive,": 25,000 bookings in 1 minute &amp; 1,00,000 in under 30. The all new MahindraScorpioN is already racing towards victory. AreÃ¢â¬Â¦",Mahindra & Mahindra
1408,Negative,":  _Auto Saddened, to see this, the site crashed at 11 am how come these bookings have happened.. we weÃ¢â¬Â¦",Mahindra & Mahindra
1409,Negative,":  _Auto For that one minute,your system was not working,I don't know how it booked 25K..when the pÃ¢â¬Â¦",Mahindra & Mahindra
1410,Positive,": *Mahindra Scorpio-N sets a new record - Clocks over 25,000 bookings within 1 minute; Over 1,00,000 bookings in under 30 mÃ¢â¬Â¦",Mahindra & Mahindra
1411,Positive,": The All-New Scorpio-N - Bookings open in next 1 day.
.
.
mahindra carbusiness cars carlovers drive india luxuryÃ¢â¬Â¦",Mahindra & Mahindra
1412,Positive,": Mahindra Scorpio N clocks over 25000 Bookings within 1 minute.
 Over 1,00,000 Bookings in Under 30 Minutes translatingÃ¢â¬Â¦",Mahindra & Mahindra
1413,Negative,:   Fact: Worst Booking Experience. Seemed more like a scam. Lure people in.. shut down portal..tÃ¢â¬Â¦,Mahindra & Mahindra
1415,Positive,":  _Mahindra In addition to designing a fantastic vehicle, _Mahindra has taken an Engineering masterclasÃ¢â¬Â¦",Mahindra & Mahindra
1416,Positive,": Mahindra Scorpio-N clocks over 25000 bookings within 1 min Ã°Å¸Â¤Â¯

Over 100000 bookings in under 30 mnts Ã°Å¸âÅÃ°Å¸ÂÂ¼ ",Mahindra & Mahindra
1418,Neutral,": Bookings open for MahindraScorpioN 
Few facts..
Over 25,000 bookings were clocked within 1 minute of bookings commencemenÃ¢â¬Â¦",Mahindra & Mahindra
1420,Positive,": Mahindra &amp;  said that it recorded 1,00,000 bookings for Scorpio-N within 30 minutes of commencement - gatherÃ¢â¬Â¦",Mahindra & Mahindra
1421,Positive,": This is a workhorse, the Mahindra Bolero City Pik-Up has multifold uses &amp; helps in various ways to transport things. While notÃÂ¢Ãâ¬ÃÂ¦",Mahindra & Mahindra
1422,Positive,": It's official - Mahindra and Abt will collaborate for the Gen3 FormulaE era. ÃÂ°ÃÅ¸ÃÂ¤ÃÂ

So what should we expect from a manufactÃÂ¢Ãâ¬ÃÂ¦",Mahindra & Mahindra
1423,Neutral,": Mahindra Scorpio N, Thar Extreme Off Road Editions In Black ÃÂ¢Ãâ¬Ãâ Render  ",Mahindra & Mahindra
1424,Neutral,": On Aug 15, Mahindra plans to debut its Born Electric SUVs. Along with that, a new electric SUV named the XUV 400 electricÃÂ¢Ãâ¬ÃÂ¦",Mahindra & Mahindra
1425,Neutral,"_PUNE: Road, snow and sand got nothing on you if you have the 4XPLOR system of the All-New Scorpio-N. Challenge terrains every day!ÃÂ¢Ãâ¬ÃÂ¦",Mahindra & Mahindra
1426,Positive,_Biswas707:  Mahindra &amp; OFB both already have 6X6 MPVs where Mahindra has better quality but OFB has much higher resistaÃÂ¢Ãâ¬ÃÂ¦,Mahindra & Mahindra
1427,Negative,:    _Auto This is a serious mechanical issue in the gears engine and breaks. ConÃ¢â¬Â¦,Mahindra & Mahindra
1429,Positive,: Mahindra to unveil its new armoured &amp; tactical armoured  vehicles at IDEX2021 Middle EastÃ¢â¬â¢s largest defence expo showcÃ¢â¬Â¦,Mahindra & Mahindra
1430,Positive,: Huge news for  as they become a powertrain supplier to a team making its return. For  thiÃ¢â¬Â¦,Mahindra & Mahindra
1431,Neutral,": MahindraScorpioN bookings to open tomorrow 

Mahindra 

Check price, variants, features, and more here: 
",Mahindra & Mahindra
1433,Positive,: Thrills come to those who are armed with safety. Enjoy ultimate excitement with XUV300 as its Tyre Pressure MonitoringÃ¢â¬Â¦,Mahindra & Mahindra
1434,Positive,: Qualcomm Technologies and Mahindra collaborate to provide immersive in-vehicle experiences in the all-new Scorpio-N: TÃ¢â¬Â¦,Mahindra & Mahindra
1435,Neutral,": The official bookings for the all-new MahindraScorpioN will begin tomorrow, i.e. on July 30, 2022. One can book this miÃ¢â¬Â¦",Mahindra & Mahindra
1438,Neutral,": Mahindra &amp; Mahindra Limited
M&amp;M
will this make M pattern or will retest or bounce back with double bottom.
what does iÃ¢â¬Â¦",Mahindra & Mahindra
1439,Neutral,": M&amp;M (Daily) 
line and candle  chart analysis 
Setup :Breakout of Trend line and Triangle 

Mahindra &amp; Mahindra LimitedÃ¢â¬Â¦",Mahindra & Mahindra
1440,Negative,": Mahindra Silently Deletes Features From XUV700 SUV- Reports

If this is true then l will gonna cancel my booking ? 
XÃ¢â¬Â¦",Mahindra & Mahindra
1441,Positive,": This is a workhorse, the Mahindra Bolero City Pik-Up has multifold uses &amp; helps in various ways to transport things. While notÃ¢â¬Â¦",Mahindra & Mahindra
1442,Positive,_tejas_: Mahindra Armoured Specialist Vehicle ,Mahindra & Mahindra
1443,Neutral,": The introductory prices, which were revealed earlier, are applicable on the first 25,000 bookings only. And the minimum bookiÃ¢â¬Â¦",Mahindra & Mahindra
1444,Negative,":  Hi  
I had to follow up with you because I didn't like the way XUV700 is being delivered wiÃ¢â¬Â¦",Mahindra & Mahindra
1445,Neutral,": It's official - Mahindra and Abt will collaborate for the Gen3 FormulaE era. Ã°Å¸Â¤Â

So what should we expect from a manufactÃ¢â¬Â¦",Mahindra & Mahindra
1446,Neutral,": All-New Scorpio-N bookings details announced.Bookings commence on 30th July 2022, 11 am onwards, online and at Mahindra DeaÃ¢â¬Â¦",Mahindra & Mahindra
1448,Positive,": MahindraTreo is the first electric three-wheeler to reach KhardungLa pass in Leh, one of the highest motorable passes iÃ¢â¬Â¦",Mahindra & Mahindra
1449,Positive,": Former factory Audi squad Abt will use customer Mahindra powertrains on its return to FormulaE next year.

Full story: httÃ¢â¬Â¦",Mahindra & Mahindra
1450,Neutral,": ._Auto has announced that the new ScorpioN SUV will be available for bookings from tomorrow, at Rs 21,000. 

htÃ¢â¬Â¦",Mahindra & Mahindra
1451,Neutral,": Bookings for new , officially called Scorpio-N, to open at 1100 hrs Saturday

Highlights:

-Rs 21k bookiÃ¢â¬Â¦",Mahindra & Mahindra
1453,Positive,": Every road leads to thrills of a lifetime with the XUV300.
Guess the right route to XUV300.
Leave your answer in the cÃ¢â¬Â¦",Mahindra & Mahindra
1454,Neutral,"_Auto: On the lookout for Mahindra fanatics here, can you guess which Mahindra SUV is this by just the Tail Lamp?

Guess MahiÃ¢â¬Â¦",Mahindra & Mahindra
1455,Neutral,": Mahindra Scorpio N, Thar Extreme Off Road Editions In Black Ã¢â¬â Render  ",Mahindra & Mahindra
1456,Neutral,": On Aug 15, Mahindra plans to debut its Born Electric SUVs. Along with that, a new electric SUV named the XUV 400 electricÃ¢â¬Â¦",Mahindra & Mahindra
1457,Neutral,": 4.6 meters long. Nearly 1.9 meters high. The new Scorpio is huge! Can it be suitable for the city commute?

Ã¢â¬ÅBe it commutesÃ¢â¬Â¦",Mahindra & Mahindra
1459,Positive,_Biswas707:  Mahindra &amp; OFB both already have 6X6 MPVs where Mahindra has better quality but OFB has much higher resistaÃ¢â¬Â¦,Mahindra & Mahindra
1460,Positive,": Raise the bar for thrills.

XUV300 Mahindra ",Mahindra & Mahindra
1461,Positive,: Let's drive towards a cleaner &amp; greener tomorrow. Join us as we celebrate WorldNatureConservationDay and commit to proÃ¢â¬Â¦,Mahindra & Mahindra
1462,Neutral,"_SA: Yearning for something new and different? Experience the XUV700!

Sign up and be the first to know more: ",Mahindra & Mahindra
1463,Positive,"_SA: With Mahindra, you don't lose out on anything.

In fact, you get to UnleashTheExplorerInYou and experience all life has tÃ¢â¬Â¦",Mahindra & Mahindra
1464,Neutral,"_SA: Speaking about postponing, have you postponed booking your test drive for too long? You can do it right here, right now! TÃ¢â¬Â¦",Mahindra & Mahindra
1466,Neutral,": SCORPIO-N review goes LIVE tomorrow at 11 A.MÃ°Å¸âÂ¥
BIG DADDY of SUV is hereÃ°Å¸Â¦Â
.
.
mahindra Scorpio Scorpion mahindraadvÃ¢â¬Â¦",Mahindra & Mahindra
1468,Positive,: Stranded in the middle of nowhere? WeÃ¢â¬â¢ll still find you and get you home! Our Roadside Assistance program offers a wide raÃ¢â¬Â¦,Mahindra & Mahindra
1469,Positive,": 5-Door Mahindra Thar To Sit On Scorpio NÃ¢â¬â¢s Platform; To Be More Practical

",Mahindra & Mahindra
1470,Positive,": Some fresh deets on the upcoming Scorpio Classic
- New grille
- Revised front bumper
- New alloys
- New door claddings
- 2.Ã¢â¬Â¦",Mahindra & Mahindra
1472,Positive,: 2022 Mahindra XUV400 Electric SUV Spied Ã¢â¬â New Details Revealed  ,Mahindra & Mahindra
1473,Positive,"_in: Ã¢â¬ÅWe are applying over two decades of auto expertise,Ã¢â¬Â Uday Dodla on enabling immersive-cockpit experiences with the 3rd GeÃ¢â¬Â¦",Mahindra & Mahindra
1474,Positive,":  Mahindra Thar 

My favorite car with Red Colour

GuessTheCar GiveawayAlert TwitterGiveaway 
ContestAlerÃ¢â¬Â¦",Mahindra & Mahindra
1475,Neutral,: New spy shots give us the clearest look yet at the electric Mahindra XUV400: ,Mahindra & Mahindra
1477,Positive,"_oswal: How monthly sales looks like for all the Auto companies Ã°Å¸ââ¬

AshokLeyland &amp; TataMotors clocked 100%+ growth in sales YoY inÃ¢â¬Â¦",Mahindra & Mahindra
1478,Positive,": Mahindra has updated the features list on XUV700. 

Attached is a comparison of old XUV700 features list vs new XUV700 featurÃ¢â¬Â¦",Mahindra & Mahindra
1479,Neutral,": Mahindra XUV700 some features removed silently: Check details 

MahindraXUV700 Mahindra

",Mahindra & Mahindra
1480,Neutral,": Mahindra Scorpio N 
Off-roading Capabilities
Opinions in AwaazOverdrive next week but can watch this quick adventurous vÃ¢â¬Â¦",Mahindra & Mahindra
1481,Neutral,": Don't miss your chance to blow this opportunity now get your Big daddy of SUVs The All-New Scorpio-N.
Hurry!! &amp; Grab the opÃ¢â¬Â¦",Mahindra & Mahindra
1482,Neutral,": Mahindra Thar 5-door to be based on Scorpio N platform, may launch soon

mahindrathar Mahindra 

",Mahindra & Mahindra
1484,Negative,"_marfani:    

ALL THE XUV 700 are facing suspension noise issue including mine,

Is mahinÃ¢â¬Â¦",Mahindra & Mahindra
